1.09375,8021.032168,1.109375,7495.028088,1.09375,7396.027351,1.09375,7478.02796,1.09375,7549.028494,1.09375,8066.03253,1.109375,8753.038308,1.09375,8926.039837,1.09375,8826.038949,1.078125,9310.043338,1.09375,650.0002113,1.09375,655.0002145,1.078125,660.0002178,1.09375,676.0002285,1.109375,597.0001782,1.09375,37047.68626,1.09375,28869.41672,1.109375,25674.32958,1.109375,23703.28092,1.09375,22429.25153,1.078125,21513.23141,1.078125,22894.26207,1.078125,23179.26864,1.09375,23664.28,1.078125,23042.26547,1.109375,762.0002903,1.09375,782.0003057,1.078125,731.0002672,1.09375,769.0002957,1.09375,771.0002972,1.09375,73847.72668,1.078125,57402.6475,1.09375,48252.16412,1.09375,42464.90162,1.109375,40947.83835,1.09375,39547.782,1.09375,37947.72001,1.078125,37559.70536,1.09375,37377.69854,1.078125,36519.66683,1.109375,775.0003003,1.09375,773.0002988,1.09375,704.0002478,1.09375,749.0002805,1.109375,758.0002873
4.90625,8283.034304,4.9375,7725.029838,4.921875,7372.027173,4.90625,7516.028245,4.890625,7486.02802,4.921875,8230.033867,4.921875,8871.039348,4.921875,8872.039356,4.90625,8919.039775,4.875,9582.045908,4.90625,616.0001897,4.90625,662.0002192,4.875,606.0001836,4.921875,583.00017,4.921875,650.0002113,4.890625,36767.67592,4.90625,28609.40925,4.9375,25569.32689,4.921875,23633.27926,4.921875,22174.24585,4.875,21454.23014,4.890625,22736.25847,4.890625,23394.27364,4.90625,23172.26847,4.875,22718.25806,4.921875,778.0003026,4.921875,736.0002708,4.890625,794.0003152,4.90625,736.0002708,4.90625,748.0002798,4.90625,71578.56168,4.90625,56246.58181,4.921875,48165.15992,4.921875,42390.89848,4.953125,40999.84048,4.9375,39381.77545,4.921875,38134.72712,4.890625,37461.70168,4.90625,37179.69116,4.890625,36385.66195,4.9375,765.0002926,4.921875,741.0002746,4.90625,736.0002708,4.9375,732.0002679,4.984375,725.0002628
8.734375,8207.033678,8.75,7502.02814,8.71875,7375.027195,8.703125,7623.029055,8.6875,7523.028298,8.71875,8169.033366,8.734375,8878.03941,8.71875,8800.03872,8.734375,9117.04156,8.6875,9740.047434,8.703125,609.0001854,8.703125,643.0002067,8.6875,631.0001991,8.71875,615.0001891,8.71875,660.0002178,8.703125,35563.63238,8.71875,28383.4028,8.734375,25751.33156,8.71875,23652.27971,8.71875,22199.2464,8.671875,21483.23076,8.6875,22956.26349,8.6875,23134.2676,8.703125,23262.27056,8.703125,22933.26297,8.734375,791.0003129,8.734375,723.0002613,8.6875,739.000273,8.703125,781.000305,8.71875,732.0002679,8.734375,69992.44941,8.703125,55020.5136,8.734375,47773.14112,8.71875,42135.8877,8.765625,40971.83933,8.734375,39226.76936,8.71875,37745.71236,8.6875,37557.70528,8.703125,37378.69857,8.6875,36723.67431,8.75,797.0003176,8.71875,714.0002549,8.703125,771.0002972,8.734375,728.0002649,8.796875,725.0002628
12.53125,7859.030882,12.546875,7430.027603,12.515625,7588.028789,12.5,7540.028426,12.5,7568.028637,12.515625,8360.034945,12.53125,8804.038755,12.515625,8793.038659,12.53125,8652.037429,12.484375,9646.046523,12.515625,659.0002172,12.515625,607.0001843,12.5,645.000208,12.53125,626.0001959,12.515625,645.000208,12.5,34637.59987,12.53125,28313.40082,12.546875,25351.32134,12.515625,23426.27439,12.515625,21983.24163,12.46875,21610.2335,12.5,23257.27045,12.5,23580.27801,12.5,23281.27101,12.515625,23078.2663,12.53125,754.0002842,12.53125,763.000291,12.5,771.0002972,12.515625,783.0003065,12.515625,796.0003168,12.53125,69327.40309,12.515625,54756.49911,12.53125,47531.12959,12.515625,42087.88568,12.5625,40862.83487,12.53125,39161.76681,12.546875,37905.71841,12.5,37609.70724,12.515625,37949.72008,12.5,36773.67614,12.5625,720.0002592,12.53125,739.000273,12.515625,700.000245,12.53125,756.0002858,12.609375,723.0002613
16.328125,7925.031403,16.34375,7624.029063,16.3125,7479.027968,16.296875,7322.026806,16.296875,7603.028903,16.3125,8516.036261,16.328125,8760.038369,16.328125,8793.038659,16.328125,8621.037161,16.28125,9675.046803,16.3125,581.0001688,16.3125,612.0001873,16.296875,661.0002184,16.328125,652.0002125,16.3125,609.0001854,16.296875,33841.57262,16.328125,28489.40582,16.359375,25450.32386,16.328125,23524.27669,16.3125,21994.24187,16.265625,21299.22683,16.3125,23242.2701,16.296875,23695.28073,16.3125,23161.26822,16.3125,22870.26152,16.328125,769.0002957,16.328125,751.000282,16.296875,744.0002768,16.328125,731.0002672,16.3125,723.0002613,16.328125,68457.34315,16.3125,54079.46227,16.328125,47377.12228,16.328125,42232.8918,16.375,40654.8264,16.359375,39070.76325,16.359375,38056.72415,16.296875,37405.69958,16.328125,37471.70206,16.296875,36434.66373,16.375,708.0002506,16.34375,750.0002812,16.328125,704.0002478,16.359375,771.0002972,16.421875,742.0002753
20.140625,7873.030992,20.15625,7607.028933,20.125,7364.027114,20.125,7376.027203,20.125,7510.0282,20.125,8438.0356,20.140625,8822.038914,20.125,8657.037472,20.140625,8608.037049,20.078125,10220.05222,20.109375,586.0001717,20.109375,626.0001959,20.09375,589.0001735,20.125,655.0002145,20.125,655.0002145,20.09375,33894.57441,20.125,28246.39893,20.171875,25229.31826,20.125,23169.26841,20.125,21890.23959,20.0625,21169.22407,20.109375,23229.2698,20.09375,23589.27822,20.109375,22957.26352,20.109375,22843.26091,20.140625,694.0002408,20.15625,765.0002926,20.09375,789.0003113,20.125,769.0002957,20.140625,785.0003081,20.140625,68302.33255,20.125,54255.4718,20.15625,46905.10003,20.125,41915.87846,20.1875,40785.83173,20.171875,39086.76388,20.15625,37474.70217,20.109375,37746.7124,20.125,37642.70848,20.09375,36635.67108,20.1875,732.0002679,20.15625,721.00026,20.125,717.0002571,20.15625,761.0002896,20.234375,769.0002957
23.9375,7758.030093,23.953125,7774.030218,23.921875,7444.027707,23.921875,7451.027759,23.921875,7701.029653,23.921875,8590.036894,23.953125,8846.039126,23.9375,8896.03957,23.9375,8655.037455,23.890625,10050.0505,23.90625,591.0001747,23.90625,658.0002165,23.890625,580.0001682,23.9375,593.0001758,23.921875,575.0001653,23.90625,33677.56708,23.921875,28017.39248,23.96875,24998.31246,23.921875,22824.26047,23.9375,22241.24733,23.859375,21279.2264,23.90625,23669.28012,23.90625,23318.27187,23.921875,23446.27486,23.90625,22928.26285,23.9375,779.0003034,23.953125,730.0002665,23.90625,743.000276,23.953125,779.0003034,23.9375,768.000295,23.953125,67207.25836,23.9375,53779.44609,23.953125,46845.09721,23.921875,41698.86939,23.984375,40204.8082,23.984375,38693.74859,23.96875,36922.68163,23.9375,37348.69745,23.953125,37164.6906,23.90625,36666.67221,24,759.000288,23.96875,738.0002723,23.953125,793.0003144,23.953125,698.0002436,24.046875,768.000295
27.734375,7859.030882,27.75,7618.029017,27.71875,7552.028517,27.71875,7466.027871,27.71875,7752.030047,27.71875,8879.039419,27.75,8767.03843,27.75,8807.038782,27.75,8768.038439,27.6875,10176.05178,27.71875,593.0001758,27.703125,691.0002387,27.6875,643.0002067,27.734375,622.0001934,27.71875,607.0001843,27.703125,32835.53908,27.734375,27549.37948,27.765625,24550.30136,27.734375,22813.26022,27.734375,21991.24181,27.671875,21266.22612,27.71875,23227.26975,27.703125,23296.27136,27.734375,23229.2698,27.703125,23072.26616,27.734375,759.000288,27.75,714.0002549,27.703125,758.0002873,27.765625,740.0002739,27.734375,763.000291,27.75,66097.18437,27.734375,53561.43439,27.75,46780.09417,27.734375,41151.84673,27.796875,40484.8195,27.8125,38300.73346,27.765625,37642.70848,27.734375,37793.71417,27.765625,37108.68852,27.71875,36336.66017,27.8125,743.000276,27.78125,806.0003248,27.765625,691.0002387,27.765625,732.0002679,27.84375,774.0002995
31.53125,7683.029514,31.546875,7482.02799,31.515625,7357.027063,31.515625,7522.02829,31.515625,7886.031095,31.515625,8908.039676,31.546875,8878.03941,31.5625,8600.03698,31.578125,8673.037611,31.484375,10556.05571,31.515625,607.0001843,31.5,640.0002048,31.484375,592.0001753,31.53125,655.0002145,31.53125,665.0002211,31.5,31910.50913,31.53125,27194.36976,31.5625,24557.30153,31.5625,23144.26783,31.53125,21709.23564,31.46875,21324.22736,31.515625,23273.27082,31.5,23150.26797,31.53125,23580.27801,31.515625,22914.26253,31.5625,792.0003137,31.5625,780.0003042,31.5,740.0002739,31.578125,757.0002865,31.546875,772.000298,31.546875,65381.1373,31.53125,53044.40683,31.578125,46542.08307,31.53125,41271.85167,31.609375,40042.8017,31.609375,38608.74531,31.5625,37531.70431,31.546875,37998.72194,31.578125,37382.69872,31.515625,36325.65977,31.625,719.0002585,31.578125,725.0002628,31.578125,768.000295,31.578125,749.0002805,31.65625,715.0002556
35.34375,7679.029484,35.359375,7644.029215,35.3125,7505.028163,35.328125,7456.027796,35.328125,7874.031,35.328125,8687.037732,35.34375,8763.038395,35.375,8624.037187,35.375,8758.038352,35.28125,11038.06092,35.3125,598.0001788,35.296875,672.0002258,35.28125,631.0001991,35.34375,623.0001941,35.328125,667.0002225,35.296875,31690.50214,35.34375,27100.36721,35.359375,24902.31006,35.375,23049.26563,35.328125,21477.23063,35.296875,21414.22928,35.34375,23665.28002,35.3125,23064.26598,35.34375,23387.27348,35.3125,22785.25958,35.359375,808.0003265,35.375,771.0002972,35.3125,744.0002768,35.390625,727.0002642,35.34375,731.0002672,35.359375,63559.01983,35.34375,52103.35736,35.375,45845.05087,35.34375,41258.85113,35.4375,40150.80603,35.421875,38538.74261,35.375,37808.71474,35.359375,38008.72232,35.390625,37190.69157,35.328125,36675.67254,35.4375,698.0002436,35.390625,772.000298,35.390625,727.0002642,35.375,773.0002988,35.484375,737.0002716
39.15625,7742.029969,39.15625,7477.027953,39.109375,7438.027662,39.140625,7369.027151,39.125,7824.030608,39.140625,8746.038246,39.15625,8944.039998,39.171875,8775.0385,39.171875,8771.038465,39.09375,11244.06321,39.109375,664.0002204,39.109375,624.0001947,39.078125,604.0001824,39.140625,646.0002087,39.125,623.0001941,39.09375,31104.48374,39.15625,27039.36556,39.171875,24082.28998,39.1875,22780.25947,39.140625,21914.24012,39.109375,21499.23111,39.15625,23248.27024,39.109375,23181.26868,39.140625,23012.26478,39.125,22938.26308,39.15625,753.0002835,39.1875,791.0003129,39.109375,785.0003081,39.1875,730.0002665,39.15625,732.0002679,39.15625,63589.02174,39.140625,52192.362,39.171875,45693.04391,39.15625,41147.84656,39.25,40290.81166,39.234375,38204.72979,39.1875,37694.71044,39.15625,38038.72346,39.1875,37131.68937,39.125,36425.66341,39.265625,736.0002708,39.203125,707.0002499,39.203125,762.0002903,39.1875,782.0003057,39.28125,736.0002708
42.953125,7735.029915,42.953125,7633.029131,42.90625,7414.027484,42.9375,7585.028766,42.921875,7827.030631,42.953125,8513.036236,42.953125,9071.041142,42.96875,8697.037819,42.984375,8730.038107,42.890625,10806.05839,42.90625,582.0001693,42.9375,643.0002067,42.875,656.0002152,42.9375,600.00018,42.921875,675.0002278,42.890625,30507.46535,42.953125,26944.363,42.984375,24268.29447,43,22588.25511,42.9375,21575.23274,42.90625,21646.23428,42.953125,23193.26896,42.90625,23445.27484,42.9375,22809.26013,42.953125,22749.25876,42.96875,737.0002716,43,799.0003193,42.921875,808.0003265,42.984375,713.0002542,42.96875,753.0002835,42.953125,63065.98862,42.9375,51324.31707,43,45323.02707,42.953125,41549.86318,43.046875,40100.80403,43.03125,38406.73753,43,37352.6976,42.96875,37570.70577,42.984375,37090.68785,42.921875,37064.68689,43.0625,773.0002988,43.015625,729.0002658,43.03125,719.0002585,43.015625,737.0002716,43.09375,698.0002436
46.75,7897.031182,46.75,7415.027491,46.703125,7478.02796,46.75,7535.028388,46.71875,8015.03212,46.765625,8614.037101,46.75,8650.037412,46.765625,8595.036937,46.78125,8804.038755,46.6875,10714.0574,46.703125,623.0001941,46.734375,638.0002036,46.671875,655.0002145,46.75,607.0001843,46.71875,588.0001729,46.6875,30287.45866,46.75,26781.35862,46.796875,24383.29727,46.8125,22616.25575,46.734375,21574.23272,46.71875,21612.23354,46.75,23052.2657,46.734375,23489.27587,46.734375,23307.27161,46.75,22748.25874,46.765625,720.0002592,46.8125,746.0002783,46.75,765.0002926,46.796875,687.000236,46.765625,756.0002858,46.75,61864.91359,46.765625,50691.28478,46.8125,45588.03912,46.75,41051.84262,46.84375,39747.78993,46.828125,38527.74218,46.8125,37836.7158,46.78125,38054.72407,46.8125,36675.67254,46.734375,36694.67324,46.875,733.0002687,46.828125,710.0002521,46.84375,778.0003026,46.828125,769.0002957,46.90625,729.0002658
50.546875,7968.031745,50.546875,7738.029938,50.5,7411.027462,50.546875,7588.028789,50.53125,7935.031482,50.578125,8558.03662,50.546875,8787.038606,50.578125,8661.037507,50.578125,8721.038028,50.5,10044.05044,50.5,638.0002036,50.53125,585.0001711,50.46875,625.0001953,50.578125,622.0001934,50.515625,583.00017,50.5,29908.44725,50.546875,26468.35028,50.59375,24087.2901,50.625,22562.25453,50.546875,21728.23606,50.53125,21868.23911,50.546875,22766.25915,50.546875,23421.27428,50.546875,23092.26662,50.5625,22677.25713,50.578125,754.0002842,50.609375,738.0002723,50.546875,750.0002812,50.59375,776.0003011,50.5625,697.000243,50.546875,60885.85351,50.5625,50198.25991,50.625,45370.0292,50.5625,41510.86156,50.65625,39956.79826,50.640625,38476.74022,50.609375,37151.69012,50.578125,37589.70648,50.625,36901.68086,50.546875,36186.65473,50.703125,801.0003208,50.625,775.0003003,50.640625,723.0002613,50.640625,713.0002542,50.703125,751.000282
54.34375,7875.031008,54.34375,7697.029622,54.3125,7565.028615,54.34375,7427.02758,54.328125,8212.033719,54.375,8697.037819,54.359375,8859.039241,54.375,8702.037863,54.390625,8900.039605,54.296875,9770.047727,54.3125,628.0001972,54.328125,586.0001717,54.265625,656.0002152,54.375,616.0001897,54.3125,558.0001557,54.296875,29764.44296,54.34375,26212.34354,54.390625,24188.29253,54.4375,22265.24787,54.34375,21668.23475,54.328125,21822.2381,54.34375,23134.2676,54.34375,23460.27519,54.34375,23038.26538,54.359375,22480.25268,54.390625,779.0003034,54.40625,747.000279,54.359375,749.0002805,54.390625,753.0002835,54.375,780.0003042,54.34375,59623.77746,54.359375,49703.23519,54.421875,45302.02612,54.359375,41048.84249,54.453125,39331.77348,54.453125,37782.71376,54.40625,37485.70258,54.390625,37769.71327,54.4375,36880.68008,54.359375,36542.66768,54.515625,707.0002499,54.453125,739.000273,54.46875,749.0002805,54.453125,742.0002753,54.515625,690.0002381
58.140625,7642.0292,58.140625,7466.027871,58.109375,7466.027871,58.140625,7518.02826,58.125,8187.033514,58.171875,8650.037412,58.15625,8845.039117,58.171875,8686.037724,58.1875,8922.039801,58.109375,9278.043041,58.125,642.0002061,58.125,648.0002099,58.0625,563.0001584,58.203125,612.0001873,58.109375,608.0001848,58.109375,29597.438,58.140625,26352.34722,58.1875,23952.28685,58.234375,22263.24782,58.140625,21376.22847,58.125,21962.24117,58.140625,23048.26561,58.140625,23242.2701,58.140625,22745.25867,58.15625,22467.25239,58.203125,764.0002919,58.234375,785.0003081,58.171875,726.0002635,58.1875,747.000279,58.171875,776.0003011,58.15625,59108.74689,58.171875,49412.22076,58.21875,44501.9902,58.171875,41104.84479,58.265625,39506.78038,58.265625,38499.74111,58.21875,37529.70423,58.21875,37646.70863,58.25,36966.68326,58.171875,36509.66647,58.328125,741.0002746,58.265625,693.0002402,58.28125,795.0003161,58.265625,674.0002272,58.328125,779.0003034
